,edad-actual,edad-morir,hijes-tenes,gestacion-aborto,gestacion-persona,genero-coincide,morir-cuerpo,morir-redes,miedo-propia,miedo-resto,muerte-experiencia,muerte-eutanasia,firstTime,hijes-gustaria,hijes-volveria
417,25,84,0,29,28,100,0,100,100,81,13,100,True,100.0,
418,27,90,0,12,13,100,18,53,64,100,0,100,True,69.0,
419,22,85,0,14,23,69,0,73,30,80,47,100,True,70.0,
420,32,96,0,14,42,100,60,0,62,61,0,100,True,42.0,
421,34,80,0,20,42,77,0,0,23,40,0,100,True,100.0,
422,31,86,0,23,12,100,0,0,100,100,24,100,True,100.0,
423,30,110,0,24,42,77,70,50,100,100,17,100,True,53.0,
424,31,100,1,12,0,85,0,0,16,100,100,70,True,,0.0
425,32,81,0,12,16,84,0,0,13,100,27,100,True,0.0,
426,24,90,0,24,17,57,64,33,71,66,32,67,True,27.0,
427,24,70,0,14,15,100,36,5,73,96,41,100,True,30.0,
428,24,78,0,25,42,100,30,74,61,100,36,69,True,64.0,
429,31,100,0,14,42,100,63,63,50,66,50,79,True,49.0,
430,20,85,0,25,42,100,0,26,36,100,0,100,True,84.0,
431,26,100,0,26,40,98,82,1,99,99,48,100,True,74.0,
432,23,70,0,20,42,100,0,0,0,100,0,100,True,27.0,
433,52,93,1,8,0,100,5,0,100,100,1,100,True,,100.0
434,20,65,0,30,42,83,37,0,0,62,50,100,True,0.0,
435,31,85,0,14,42,100,0,70,0,100,0,100,True,100.0,
436,52,82,0,12,42,74,0,0,52,80,18,100,True,0.0,
437,23,102,0,16,36,86,0,26,39,77,9,100,True,100.0,
438,49,94,1,0,0,100,0,17,38,74,96,36,True,,100.0
439,25,82,0,42,0,100,100,0,0,48,100,100,True,75.0,
440,31,130,0,20,36,92,14,0,76,22,7,92,True,53.0,
441,32,113,0,42,22,50,78,0,100,65,100,100,True,70.0,
442,24,90,0,14,22,100,0,70,20,75,13,99,True,1.0,
443,21,36,0,15,34,100,71,0,16,70,84,100,True,18.0,
444,34,80,0,0,0,100,100,19,0,100,100,100,True,0.0,
445,27,93,0,8,42,83,61,37,65,100,88,100,True,60.0,
446,22,75,0,14,30,100,25,13,0,81,0,97,True,21.0,
447,45,80,0,37,42,100,0,0,100,100,0,100,True,100.0,
448,29,95,0,21,42,100,0,0,74,100,45,100,True,57.0,
449,33,92,0,21,42,100,57,76,56,100,62,100,True,43.0,
450,100,0,1,0,0,100,0,0,0,0,0,0,True,,100.0
451,27,80,0,25,42,78,0,2,78,100,0,99,True,79.0,
452,32,80,0,21,21,100,13,19,28,61,41,100,True,100.0,
453,31,60,0,24,42,82,0,0,0,67,0,100,True,0.0,
454,40,130,1,20,42,100,0,0,100,100,0,100,True,,100.0
455,37,90,1,24,42,100,0,0,76,100,100,100,True,,100.0
456,42,81,0,42,42,100,0,84,64,100,46,100,True,37.0,
457,26,65,0,16,24,75,100,16,51,100,100,100,True,0.0,
458,25,96,0,8,42,49,0,0,59,100,0,100,True,15.0,
459,22,120,0,12,12,33,78,31,100,100,0,100,True,51.0,
460,31,103,0,12,32,79,0,0,67,100,35,100,True,0.0,
461,60,85,1,0,0,100,0,0,0,100,0,100,True,,100.0
462,32,95,1,12,17,92,83,0,73,75,89,99,True,,100.0
463,24,85,0,12,41,100,0,0,0,77,0,99,True,29.0,
464,34,98,0,10,13,100,18,22,77,100,80,100,True,100.0,
465,67,82,1,12,38,99,100,0,100,100,76,100,True,,99.0
466,59,86,0,5,27,100,0,0,21,84,55,100,True,0.0,
467,34,80,0,16,27,85,65,100,58,61,100,100,True,100.0,
468,32,100,0,30,42,100,0,61,57,76,0,100,True,56.0,
469,31,100,0,20,42,100,0,0,77,100,0,100,True,72.0,
470,40,101,1,12,42,100,100,0,100,100,50,97,True,,100.0
471,30,130,0,30,20,100,51,0,76,76,54,100,True,21.0,
472,21,130,0,42,42,96,61,40,73,16,35,100,True,62.0,
473,35,130,0,21,42,100,100,0,100,100,0,100,True,68.0,
474,34,75,0,16,42,80,0,1,76,100,0,100,True,0.0,
475,31,85,0,31,42,85,100,0,91,100,52,100,True,100.0,
476,32,130,0,24,42,100,100,62,100,71,0,92,True,61.0,
477,23,75,0,21,42,100,100,100,100,50,100,100,True,0.0,
478,31,69,1,8,42,100,0,0,31,82,25,100,True,,67.0
479,27,82,0,42,42,100,0,0,73,73,26,100,True,73.0,
480,30,103,0,16,42,81,13,15,27,74,66,90,True,15.0,
481,31,130,0,7,12,100,100,100,100,78,78,100,True,100.0,
482,24,95,0,12,42,93,95,66,94,93,32,100,True,68.0,
483,32,84,0,12,42,89,71,100,61,95,16,100,True,68.0,
484,30,100,0,14,40,100,67,19,68,60,80,100,True,100.0,
485,39,100,1,20,32,69,72,17,82,80,78,93,True,,67.0
486,31,80,0,12,1,100,0,2,49,100,21,69,True,68.0,
487,25,74,0,42,42,71,0,0,0,47,68,100,True,0.0,
488,40,98,1,12,24,100,0,0,31,75,0,100,True,,100.0
489,33,75,0,8,32,100,0,0,59,92,92,100,True,54.0,
490,37,70,0,12,40,77,17,2,77,89,7,100,True,0.0,
491,28,70,0,24,42,100,0,0,75,100,21,100,True,8.0,
492,16,82,0,18,42,88,0,63,70,100,0,100,True,71.0,
493,26,100,0,6,7,100,51,54,23,35,100,100,True,98.0,
494,47,80,1,0,0,100,75,18,18,82,100,100,True,,100.0
495,23,84,0,16,20,100,27,28,21,65,70,83,True,61.0,
496,27,94,0,24,36,100,0,0,21,100,24,100,True,54.0,
497,29,85,0,18,42,90,0,0,14,100,9,100,True,63.0,
498,30,130,0,42,42,100,28,100,100,83,0,100,True,69.0,
499,25,55,0,5,14,100,100,0,66,100,100,100,True,100.0,
500,23,85,0,42,42,0,28,10,84,100,66,100,True,62.0,
501,32,70,1,0,0,100,100,0,0,49,100,0,True,,49.0
502,27,75,0,0,0,100,24,0,13,29,100,20,True,23.0,
503,34,95,0,9,12,87,17,0,51,72,94,83,True,73.0,
504,21,105,0,8,42,100,69,72,36,100,100,100,True,65.0,
505,38,92,0,30,42,100,0,0,74,100,0,100,True,100.0,
506,23,130,0,12,42,80,85,100,79,100,4,100,True,15.0,
507,22,100,0,13,14,100,83,17,87,86,83,73,True,72.0,
508,58,80,1,12,12,100,100,0,23,68,73,100,True,,100.0
509,23,90,0,42,42,100,12,0,13,7,100,100,True,15.0,
510,31,90,0,42,42,100,67,20,68,91,40,100,True,37.0,
511,36,89,0,12,19,100,59,0,92,79,77,81,True,0.0,
512,39,90,1,4,12,100,100,0,0,100,100,100,True,,98.0
513,32,95,0,12,14,100,0,0,25,57,56,100,True,100.0,
514,36,85,0,12,25,100,38,100,24,100,100,100,True,77.0,
515,32,96,0,10,12,100,24,23,86,100,21,100,True,51.0,
516,39,90,0,16,0,100,0,1,0,66,52,100,True,21.0,
517,20,97,0,15,38,75,67,54,69,100,40,100,True,49.0,
518,47,130,1,14,19,100,0,0,100,74,0,100,True,,100.0
519,40,101,1,12,42,100,1,0,100,100,0,100,True,,50.0
520,29,35,0,14,42,100,80,68,0,100,82,100,True,35.0,
521,34,88,0,9,21,82,0,0,54,79,19,100,True,50.0,
522,22,90,0,7,30,100,100,1,81,100,76,77,True,100.0,
523,24,80,0,24,24,72,0,80,32,100,0,100,True,65.0,
524,29,130,0,25,42,17,13,13,100,83,33,100,True,53.0,
525,28,85,0,12,42,100,38,84,21,67,82,100,True,100.0,
526,40,82,0,15,37,100,0,0,83,100,18,100,True,75.0,
527,31,90,0,14,16,93,78,61,21,22,23,82,True,75.0,
528,29,130,0,20,42,0,56,0,69,11,100,100,True,0.0,
529,42,90,0,17,42,100,38,38,62,62,50,100,True,0.0,
530,39,104,0,22,22,100,0,0,18,46,0,100,True,16.0,
531,45,90,1,14,15,99,0,0,100,100,78,100,True,,0.0
532,21,85,0,42,42,75,78,0,100,56,39,57,True,24.0,
533,53,93,1,0,42,100,100,100,100,100,100,100,True,,100.0
534,26,89,0,17,35,100,80,76,56,75,8,100,True,80.0,
535,69,90,1,12,22,100,0,0,0,72,0,100,True,,100.0
536,20,100,0,6,39,100,0,0,31,15,49,100,True,75.0,
537,36,100,1,25,25,76,28,100,72,89,22,100,True,,24.0
538,31,129,0,25,42,83,0,76,25,100,0,84,True,61.0,
539,19,84,0,20,42,55,59,0,22,77,100,100,True,56.0,
540,27,75,0,14,30,100,62,0,85,100,100,100,True,9.0,
541,21,110,0,39,41,86,76,54,86,100,100,100,True,64.0,
542,42,90,1,12,33,100,100,0,100,100,100,100,True,,100.0
543,32,90,0,16,42,100,50,0,68,100,0,100,True,0.0,
544,38,99,1,31,30,100,100,0,80,28,100,100,True,,100.0
545,27,130,0,42,42,88,18,17,0,0,0,100,True,100.0,
546,33,100,0,14,14,100,0,60,16,90,9,100,True,55.0,
547,30,70,0,14,15,100,100,75,17,65,60,100,True,22.0,
548,26,100,0,14,42,97,27,1,100,100,10,100,True,21.0,
549,25,65,0,21,42,100,0,0,75,100,0,100,True,0.0,
550,18,40,0,16,42,31,0,0,0,20,0,44,True,0.0,
551,37,80,0,14,40,100,100,49,65,100,50,100,True,0.0,
552,39,80,1,12,30,100,0,0,0,47,50,96,True,,0.0
553,18,70,0,14,30,100,0,59,57,100,0,100,True,75.0,
554,35,86,0,14,22,89,61,76,23,11,83,100,True,30.0,
555,46,101,1,10,18,100,0,0,69,100,100,100,True,,100.0
556,31,130,0,14,42,100,100,0,100,26,0,100,True,2.0,
557,21,51,0,14,42,100,59,0,0,78,62,100,True,0.0,
558,22,130,0,8,16,80,0,22,8,0,0,100,True,74.0,
559,33,100,0,3,3,56,83,15,100,83,88,100,True,60.0,
560,29,99,1,12,16,100,0,70,0,24,78,100,True,,25.0
561,55,90,1,2,1,100,0,0,48,73,51,100,True,,100.0
562,17,100,0,42,42,100,100,100,78,86,52,100,True,100.0,
563,28,80,0,16,30,81,0,0,79,100,84,100,True,20.0,
564,37,106,0,15,39,97,90,86,70,96,24,100,True,50.0,
565,29,110,0,20,30,86,0,0,69,31,25,100,True,50.0,
566,22,99,0,42,42,100,49,37,0,100,0,100,True,30.0,
567,15,75,0,16,17,64,100,81,13,66,35,100,True,67.0,
568,37,80,0,20,36,100,0,0,100,0,0,100,True,0.0,
569,37,80,0,42,42,100,100,100,75,100,0,100,True,100.0,
570,31,130,0,20,42,79,0,0,100,100,75,100,True,63.0,
571,32,85,0,9,14,100,0,0,70,28,34,100,True,100.0,
572,41,130,0,41,42,97,0,0,10,88,100,100,True,51.0,
573,35,91,1,20,40,100,27,0,60,88,0,100,True,,100.0
574,23,100,0,21,32,100,0,0,40,60,27,100,True,100.0,
575,31,130,0,0,0,80,0,0,65,100,0,100,True,100.0,
576,49,85,0,12,42,100,0,0,56,86,51,78,True,44.0,
577,37,70,0,12,42,100,0,1,0,100,1,100,True,0.0,
578,35,130,0,22,22,71,0,0,100,83,26,100,True,79.0,
579,27,82,0,12,42,72,0,0,68,100,0,100,True,100.0,
580,25,78,0,20,35,100,60,0,63,85,65,100,True,37.0,
581,38,87,1,8,12,100,0,0,74,70,0,100,True,,100.0
582,20,100,0,42,16,77,16,17,0,88,86,78,True,25.0,
583,49,88,1,16,16,100,52,53,53,75,51,78,True,,100.0
584,29,100,0,18,42,100,0,0,22,88,0,100,True,62.0,
585,39,95,0,0,0,100,0,0,50,50,0,100,True,13.0,
586,20,95,0,16,20,80,75,13,68,73,100,76,True,100.0,
587,29,90,0,42,42,83,13,12,22,64,19,100,True,18.0,
588,22,80,0,10,42,100,0,0,0,77,0,100,True,74.0,
589,27,93,0,14,42,79,0,50,40,99,0,100,True,62.0,
590,24,97,0,17,42,100,100,0,100,63,57,100,True,50.0,
591,34,85,0,20,30,100,25,8,73,72,8,100,True,50.0,
592,30,95,0,21,21,100,82,81,77,100,25,100,True,17.0,
593,25,130,0,42,16,47,0,0,0,26,0,100,True,0.0,
594,24,130,0,15,42,100,0,0,100,0,21,100,True,0.0,
595,31,130,0,2,0,0,0,0,56,100,17,100,True,100.0,
596,32,95,0,32,42,74,0,76,86,82,0,100,True,78.0,
597,30,30,0,42,42,100,0,0,0,22,0,100,True,0.0,
598,27,80,0,20,42,100,0,18,19,20,0,100,True,0.0,
599,24,95,0,12,36,74,57,30,71,91,60,100,True,53.0,
600,30,90,1,0,0,100,0,0,65,85,100,0,True,,100.0
601,22,92,0,10,4,72,0,2,26,70,100,100,True,47.0,
602,37,123,0,34,42,100,100,65,90,90,75,76,True,84.0,
603,19,65,0,13,34,51,57,60,50,99,67,100,True,38.0,
604,24,85,0,14,42,94,0,0,17,77,5,100,True,57.0,
605,22,130,0,21,8,76,47,83,80,100,22,100,True,100.0,
606,17,101,0,19,26,100,14,0,61,86,74,22,True,100.0,
607,24,93,0,22,42,100,71,71,86,100,69,100,True,100.0,
608,31,97,0,14,42,67,56,0,55,86,0,100,True,0.0,
609,54,79,1,14,42,100,88,2,0,2,55,100,True,,100.0
610,25,90,0,30,42,100,0,0,100,100,0,100,True,100.0,
611,24,79,0,12,14,100,0,16,83,89,60,100,True,17.0,
612,36,101,0,14,42,76,30,10,40,100,35,88,True,74.0,
613,29,75,0,42,42,100,0,51,50,50,0,100,True,21.0,
614,40,73,0,14,32,82,0,5,48,76,17,91,True,73.0,
615,28,75,0,14,42,100,31,30,30,50,71,100,True,24.0,
616,38,80,0,42,42,100,0,72,81,78,0,100,True,0.0,
617,27,88,0,8,27,100,0,0,63,100,68,100,True,0.0,
618,60,85,1,17,42,100,0,0,18,77,0,100,True,,100.0
619,36,90,0,14,42,100,0,0,71,0,1,99,True,35.0,
620,31,130,0,12,42,91,73,0,95,83,14,100,True,0.0,
621,27,70,0,12,21,82,18,38,53,92,51,92,True,0.0,
622,19,100,0,21,42,100,75,1,100,100,73,100,True,100.0,
623,30,72,0,16,42,100,0,0,12,39,68,78,True,35.0,
624,27,66,0,24,42,96,68,0,72,100,0,100,True,56.0,
625,37,100,1,8,12,99,0,2,62,66,99,78,True,,77.0
626,18,80,0,25,42,39,0,0,26,83,0,100,True,23.0,
627,26,85,0,14,30,100,29,0,28,79,81,100,True,76.0,
628,31,95,0,10,42,100,100,0,74,93,100,100,True,22.0,
629,54,58,1,10,36,88,15,15,30,30,31,90,True,,21.0
630,24,60,0,42,42,80,0,0,29,82,47,100,True,0.0,
631,24,93,0,4,42,86,0,0,23,89,100,76,True,91.0,
632,22,60,0,30,14,100,5,5,50,100,59,100,True,8.0,
633,44,79,0,14,42,98,35,99,69,100,82,99,True,31.0,
634,27,70,0,30,42,74,0,0,0,100,62,100,True,37.0,
635,45,101,1,12,31,100,68,72,57,78,49,100,True,,49.0
636,28,85,0,20,42,100,49,3,57,96,63,100,True,100.0,
637,22,90,0,12,0,100,0,0,0,100,100,100,True,100.0,
638,23,100,0,29,42,100,48,100,72,88,72,50,True,97.0,
639,21,80,0,12,42,70,0,11,70,100,25,100,True,17.0,
640,26,83,1,14,24,89,94,63,59,100,70,93,True,,100.0
641,20,85,0,13,42,95,0,0,50,100,61,100,True,42.0,
642,41,85,1,18,42,100,0,11,77,87,0,95,True,,61.0
643,27,90,0,12,42,92,0,0,25,37,0,100,True,68.0,
644,29,90,0,42,42,94,0,11,8,100,0,100,True,73.0,
645,15,84,0,14,42,46,25,4,80,94,52,70,True,80.0,
646,37,80,1,0,0,100,36,0,0,72,79,15,True,,77.0
647,30,130,0,42,42,84,100,100,0,3,0,100,True,74.0,
648,25,68,0,4,0,100,0,0,100,100,100,100,True,99.0,
649,30,95,0,12,42,100,51,0,100,100,100,100,True,57.0,
650,31,32,0,17,42,93,0,0,0,35,0,100,True,0.0,
651,34,100,0,42,42,91,0,0,18,100,0,98,True,27.0,
652,23,83,0,20,42,87,0,61,33,100,9,100,True,37.0,
653,26,65,0,16,32,100,28,33,51,37,33,100,True,0.0,
654,24,100,0,33,1,100,0,32,17,65,0,99,True,24.0,
655,28,130,0,12,42,100,70,0,13,15,12,100,True,77.0,
656,30,95,0,20,42,100,20,9,86,71,0,100,True,60.0,
657,31,130,0,4,12,100,77,77,100,100,71,100,True,100.0,
658,32,85,0,8,32,100,97,0,51,52,32,100,True,0.0,
659,17,78,0,12,42,100,69,0,55,100,41,80,True,26.0,
660,21,81,0,13,20,80,0,0,8,85,62,88,True,0.0,
661,19,130,0,26,42,100,68,63,84,100,53,80,True,32.0,
662,25,50,0,21,42,100,0,100,100,100,62,100,True,0.0,
663,26,90,0,14,30,100,0,70,0,100,67,100,True,100.0,
664,58,78,0,22,42,80,0,0,60,60,0,100,True,0.0,
665,29,85,0,15,20,88,0,0,14,50,84,100,True,78.0,
666,36,130,0,12,42,100,78,14,20,85,84,98,True,16.0,
667,25,90,0,22,34,88,42,20,54,62,23,91,True,66.0,
668,23,130,0,16,42,100,0,0,100,15,0,31,True,82.0,
669,27,80,0,30,42,100,10,10,0,25,0,100,True,52.0,
670,31,80,0,14,36,100,59,0,20,36,61,100,True,63.0,
671,37,80,0,18,42,100,0,0,37,100,27,100,True,0.0,
672,35,65,0,16,42,71,81,50,19,26,25,100,True,24.0,
673,19,95,0,24,42,100,100,0,0,86,77,100,True,85.0,
674,46,98,1,0,0,100,18,0,0,81,100,100,True,,100.0
675,30,45,0,24,42,82,0,46,24,100,6,100,True,0.0,
676,37,100,0,20,20,100,68,17,68,67,75,100,True,52.0,
677,26,100,0,24,42,100,16,0,10,67,12,100,True,20.0,
678,27,98,0,12,39,65,64,8,63,62,94,100,True,17.0,
679,32,85,0,13,16,100,41,0,66,100,27,100,True,59.0,
680,31,130,0,20,36,99,50,0,100,100,0,100,True,50.0,
681,28,80,0,16,42,100,0,0,1,75,71,100,True,0.0,
682,44,130,1,42,42,100,0,0,19,100,0,100,True,,100.0
683,25,59,0,16,20,100,0,70,11,67,78,100,True,0.0,
684,35,94,1,20,25,100,21,35,25,62,0,100,True,,100.0
685,26,85,0,21,21,88,0,41,39,62,0,100,True,74.0,
686,21,80,0,12,12,100,27,24,0,76,100,100,True,74.0,
687,42,85,0,12,24,100,18,43,80,94,38,100,True,45.0,
688,42,80,1,12,42,52,22,1,19,80,0,100,True,,95.0
689,37,101,1,12,42,67,0,0,23,100,0,100,True,,100.0
690,26,70,0,20,42,100,48,13,22,89,26,100,True,7.0,
691,27,70,0,21,30,65,100,77,40,100,75,100,True,100.0,
692,23,70,0,16,22,100,0,0,100,30,0,100,True,100.0,
693,32,97,0,12,30,32,55,57,41,68,63,100,True,54.0,
694,41,91,1,16,21,100,100,0,55,100,77,100,True,,77.0
695,26,84,0,42,42,77,80,0,17,88,74,100,True,84.0,
696,44,130,1,24,42,85,0,69,78,79,7,100,True,,51.0
697,24,87,0,42,27,100,61,0,71,100,56,100,True,100.0,
698,30,75,0,23,42,0,0,1,0,68,21,97,True,0.0,
699,18,104,0,10,28,100,66,100,79,100,80,78,True,57.0,
700,47,85,1,12,42,100,0,0,53,66,51,100,True,,76.0
701,38,130,1,14,38,100,24,0,24,60,0,100,True,,100.0
702,24,105,0,16,24,100,0,0,100,100,100,100,True,72.0,
703,26,90,0,14,24,100,34,31,75,100,9,100,True,28.0,
704,30,110,0,16,16,100,50,46,83,88,20,100,True,0.0,
705,55,85,1,6,42,0,0,0,51,0,0,100,True,,0.0
706,20,122,0,10,30,100,0,49,62,82,0,98,True,67.0,
707,27,93,0,20,42,88,2,2,64,100,2,100,True,100.0,
708,48,80,0,12,0,100,0,0,50,56,22,100,True,0.0,
709,22,90,0,25,42,12,0,0,7,70,25,100,True,49.0,
710,59,90,1,4,42,100,100,0,99,100,100,100,True,,99.0
711,25,95,0,8,30,100,20,27,49,75,83,100,True,70.0,
712,41,105,0,12,42,78,0,0,30,67,0,100,True,20.0,
713,19,65,0,42,42,69,100,100,0,100,65,100,True,36.0,
714,40,70,0,14,38,100,3,3,0,100,97,97,True,0.0,
715,32,85,0,20,36,70,70,26,67,100,24,100,True,66.0,
716,37,71,1,24,30,100,25,77,37,78,22,100,True,,15.0
717,24,90,0,38,42,100,18,67,67,100,0,100,True,70.0,
718,42,84,1,26,40,81,0,0,69,100,0,98,True,,30.0
719,25,93,0,24,42,100,90,26,90,89,85,100,True,50.0,
720,30,90,0,0,0,100,0,0,100,100,78,100,True,100.0,
721,33,56,0,16,36,100,69,20,23,100,52,100,True,83.0,
722,22,86,0,30,42,100,17,8,100,100,8,100,True,100.0,
723,39,85,0,0,0,100,0,0,0,68,49,100,True,100.0,
724,25,91,0,29,38,100,0,0,0,55,0,100,True,50.0,
725,30,93,0,23,23,100,50,75,7,25,11,100,True,67.0,
726,61,130,1,14,20,100,0,0,100,100,100,100,True,,100.0
727,21,83,0,14,42,95,22,73,24,60,5,100,True,43.0,
728,31,100,0,0,1,100,0,0,71,71,100,100,True,70.0,
729,24,39,0,10,30,73,71,100,100,100,54,100,True,5.0,
730,25,100,0,8,10,100,0,0,22,80,0,100,True,76.0,
731,35,88,0,32,42,87,0,0,6,22,0,100,True,70.0,
732,24,89,0,30,42,65,6,0,50,100,63,100,True,100.0,
733,21,90,0,20,42,52,84,0,13,88,83,100,True,74.0,
734,21,100,0,30,42,90,40,28,100,100,0,75,True,37.0,
735,43,87,0,7,42,100,64,100,0,66,0,100,True,0.0,
736,25,50,0,24,42,100,0,69,38,62,0,100,True,0.0,
737,25,90,0,0,0,100,0,0,100,100,100,46,True,75.0,
738,28,100,0,12,12,100,7,0,60,80,15,92,True,59.0,
739,25,50,0,8,42,73,0,0,0,100,100,100,True,0.0,
740,24,87,0,3,11,100,65,0,82,70,79,100,True,63.0,
741,26,75,0,22,42,57,100,100,100,100,60,100,True,0.0,
742,28,75,0,30,42,100,61,22,100,100,0,100,True,0.0,
743,21,96,0,10,22,92,64,0,13,35,61,100,True,25.0,
744,29,97,0,15,20,100,100,100,72,99,0,100,True,17.0,
745,16,85,0,18,24,100,53,59,21,100,20,100,True,55.0,
746,32,100,0,14,16,100,20,53,8,100,10,100,True,13.0,
747,20,94,0,14,14,79,0,0,0,100,0,100,True,78.0,
748,28,92,0,28,31,83,50,44,35,100,61,100,True,61.0,
749,27,70,0,42,41,84,27,0,54,9,51,100,True,50.0,
750,42,95,1,0,1,100,0,0,48,65,100,100,True,,100.0
751,29,90,0,13,30,100,15,34,10,15,9,100,True,5.0,
752,27,130,0,14,21,100,74,0,100,55,0,100,True,100.0,
753,26,130,0,8,5,93,84,34,100,89,59,100,True,82.0,
754,24,84,0,30,31,100,100,25,74,79,100,100,True,62.0,
755,29,100,0,12,16,100,0,0,22,78,97,100,True,49.0,
756,30,85,0,14,22,100,100,50,0,76,11,100,True,100.0,
757,39,90,0,8,42,100,0,0,100,100,100,100,True,100.0,
758,20,70,0,16,20,100,51,58,52,79,100,100,True,81.0,
759,28,80,0,10,0,28,0,69,16,42,88,100,True,12.0,
760,26,80,0,12,15,67,15,1,58,81,55,100,True,40.0,
761,47,95,1,0,1,100,74,82,58,86,82,72,True,,75.0
762,25,85,0,20,42,100,64,3,0,95,20,100,True,28.0,
763,28,85,0,20,24,100,35,15,61,100,100,100,True,16.0,
764,45,90,0,42,42,100,0,0,0,87,0,100,True,67.0,
765,39,95,0,15,42,100,21,0,50,100,100,100,True,0.0,
766,60,95,1,10,42,100,51,0,51,100,0,49,True,,100.0
767,24,100,0,16,42,86,19,0,64,94,25,100,True,69.0,
768,44,85,0,12,42,100,0,71,38,100,64,100,True,0.0,
769,28,92,0,12,42,100,0,0,15,72,0,100,True,41.0,
770,26,27,0,2,42,100,0,76,4,100,0,82,True,55.0,
771,31,110,0,30,42,100,0,68,100,100,0,100,True,48.0,
772,24,90,0,16,17,93,79,0,93,69,22,89,True,30.0,
773,21,130,0,13,36,100,100,13,67,78,100,100,True,0.0,
774,27,90,0,12,42,100,0,0,0,75,67,100,True,64.0,
775,32,62,0,18,38,100,2,88,16,84,11,100,True,25.0,
776,30,100,0,8,16,100,72,3,9,66,20,70,True,100.0,
777,27,90,0,14,14,100,0,3,29,61,100,100,True,96.0,
778,48,110,1,12,42,100,0,0,0,100,0,100,True,,100.0
779,24,80,0,20,35,100,67,0,68,100,63,70,True,21.0,
780,27,70,0,16,26,100,100,29,24,100,100,100,True,100.0,
781,32,50,0,20,42,83,0,9,5,76,0,100,True,28.0,
782,25,100,0,15,42,100,0,0,0,24,28,100,True,61.0,
783,29,90,0,38,42,100,0,0,10,86,0,100,True,69.0,
784,20,80,0,24,42,100,66,0,23,78,21,100,True,100.0,
785,26,100,0,8,42,100,18,0,76,100,100,100,True,18.0,
786,23,80,0,14,42,100,79,87,0,74,77,100,True,12.0,
787,39,91,1,14,14,87,100,0,62,76,37,100,True,,52.0
788,22,85,0,24,42,100,100,0,22,79,100,100,True,75.0,
789,36,70,0,42,42,100,1,0,28,100,0,100,True,0.0,
790,28,90,1,6,15,100,100,0,77,76,75,100,True,,65.0
791,24,65,0,25,21,63,10,1,49,43,0,100,True,30.0,
792,32,108,1,15,42,69,30,1,0,0,48,100,True,,100.0
793,36,70,0,16,42,93,0,0,11,91,5,100,True,11.0,
794,28,95,0,42,42,99,0,0,0,80,31,100,True,0.0,
795,35,81,0,15,42,100,54,63,70,100,51,100,True,3.0,
796,40,100,0,15,42,100,78,30,76,100,100,100,True,100.0,
797,23,101,0,16,21,86,50,75,32,100,0,100,True,100.0,
798,36,80,0,20,42,100,51,32,70,75,50,100,True,20.0,
799,19,19,0,42,42,100,89,52,0,83,80,53,True,100.0,
800,41,70,1,0,0,100,14,8,25,90,100,100,True,,67.0
801,19,130,0,12,42,85,72,40,100,100,18,96,True,58.0,
802,28,80,0,42,42,51,6,66,51,51,0,100,True,10.0,
803,41,90,1,0,0,100,0,0,55,91,100,79,True,,100.0
804,34,76,0,20,42,74,0,0,39,77,11,100,True,12.0,
805,24,95,0,16,42,100,0,15,30,99,0,100,True,79.0,
806,34,101,0,24,42,87,41,22,100,17,6,100,True,86.0,
807,25,99,0,12,42,63,56,42,80,78,67,100,True,72.0,
808,25,75,0,14,25,84,68,61,54,99,81,100,True,55.0,
809,29,93,0,9,31,100,74,60,70,91,6,80,True,100.0,
810,30,81,0,12,20,100,72,0,22,100,0,100,True,55.0,
811,47,80,1,28,42,100,0,75,77,100,0,86,True,,83.0
812,26,90,0,14,36,100,0,0,72,100,0,100,True,0.0,
813,26,130,0,12,42,100,65,91,87,9,100,100,True,69.0,
814,23,52,0,4,8,73,100,0,0,69,0,100,True,0.0,
815,48,90,1,10,20,100,100,0,75,78,39,76,True,,73.0
816,20,130,0,28,0,100,46,0,100,68,14,100,True,64.0,
817,31,130,0,12,12,100,25,0,100,100,15,100,True,100.0,
818,23,75,0,26,27,100,34,35,71,86,26,100,True,100.0,
819,23,70,0,16,42,100,0,0,81,71,0,100,True,72.0,
820,36,82,0,15,42,82,0,0,18,82,0,100,True,11.0,
821,26,95,0,26,34,92,18,69,15,73,16,100,True,61.0,
822,28,85,0,21,42,100,100,0,72,100,0,100,True,79.0,
823,27,90,0,42,0,100,0,100,75,100,100,100,True,59.0,
824,25,85,0,16,35,91,58,79,87,95,58,99,True,35.0,
825,25,84,0,30,42,100,0,0,16,79,11,100,True,0.0,
826,23,70,0,12,14,100,100,0,20,78,100,100,True,60.0,
827,31,130,0,20,42,89,0,0,72,72,0,83,True,19.0,
828,22,78,0,42,42,80,50,0,34,69,82,100,True,66.0,
829,48,80,1,12,24,86,0,0,18,19,0,100,True,,50.0
830,33,90,0,25,42,100,19,61,57,74,43,100,True,50.0,
831,29,70,0,25,42,100,80,0,54,100,100,100,True,0.0,
832,27,90,0,18,38,74,60,42,59,76,39,100,True,25.0,
833,20,55,0,12,13,100,9,10,8,29,0,100,True,9.0,
834,24,85,0,7,10,92,68,24,60,36,35,95,True,65.0,
835,23,101,0,13,42,77,80,77,0,100,81,100,True,52.0,
836,21,91,0,27,42,100,28,25,30,84,78,98,True,100.0,
